timestamp_s,latitude,longitude,elevation_m,speed_ms,acc_x_ms2,acc_y_ms2,inc_x_deg,inc_y_deg
29.1,3.411056240399841,-76.54988267890315,964.129,4.1,1.16,0.39,39.82,1.03
29.2,3.4110526290772785,-76.54988153690377,964.51,4.21,0.89,-1.62,43.4,-4.24
29.3,3.4110489545575997,-76.54988037491974,964.933,4.28,0.55,-1.95,44.78,-5.11
29.4,3.4110452491169725,-76.54987920315766,965.364,4.32,0.15,-0.26,44.04,-0.69
29.5,3.411041548806899,-76.54987803301799,965.767,4.31,-0.28,1.7,41.07,4.45
29.6,3.4110378912353054,-76.54987687639341,966.111,4.26,-0.71,1.9,35.55,4.98
29.7,3.411034313204719,-76.54987574492188,966.372,4.17,-1.12,0.13,27.11,0.35
29.8,3.411030848526005,-76.54987464929532,966.534,4.04,-1.49,-1.77,15.74,-4.64
29.9,3.411027526283125,-76.54987359871089,966.598,3.87,-1.8,-1.84,2.51,-4.82
30.0,3.411024369718626,-76.54987260051851,966.572,3.68,-2.03,-0.0,-10.5,-0.0
30.1,3.4110213957793265,-76.54987166007723,966.471,3.47,-2.19,2.36,-21.45,7.88
30.2,3.411018615247652,-76.54987078079677,966.313,3.24,-2.28,5.19,-29.72,23.86
30.3,3.4110160115496426,-76.54987013500046,966.118,3.01,-1.2,4.8,-35.57,26.34
30.4,3.4110133151520152,-76.54987027472713,965.883,3.0,-0.04,0.3,-39.8,7.69
30.5,3.4110106187543883,-76.54987041445379,965.618,3.0,0.0,-1.7,-42.67,-4.45
30.6,3.4110079223567613,-76.54987055418046,965.33,3.0,0.0,0.26,-44.36,0.69
30.7,3.4110052259591344,-76.54987069390712,965.031,3.0,0.0,1.95,-44.98,5.11
30.8,3.4110025295615074,-76.54987083363379,964.731,3.0,0.0,1.62,-44.57,4.24
30.9,3.4109998331638804,-76.54987097336046,964.44,3.0,0.0,-0.39,-43.11,-1.03
31.0,3.4109971367662535,-76.54987111308712,964.169,3.0,0.0,-2.0,-40.5,-5.23
31.1,3.4109944403686265,-76.54987125281379,963.928,3.0,0.0,-1.53,-36.56,-4.01
31.2,3.4109917439709996,-76.54987139254045,963.724,3.0,0.0,0.52,-31.09,1.37
31.3,3.4109890475733726,-76.54987153226712,963.566,3.0,0.0,2.03,-23.9,5.33
31.4,3.4109863511757457,-76.54987167199378,963.458,3.0,0.0,1.44,-14.97,3.77
31.5,3.4109836547781187,-76.54987181172045,963.405,3.0,0.02,-0.65,-4.7,-1.7
31.6,3.410980954133565,-76.54987195166719,963.409,3.0,0.2,-2.06,6.06,-5.4
31.7,3.410978222164402,-76.54987209323717,963.47,3.04,0.49,-1.34,16.32,-3.51
31.8,3.410975433686024,-76.54987223773543,963.59,3.1,0.76,0.77,25.27,2.02
31.9,3.4109725658974477,-76.54987238634354,963.769,3.19,0.99,2.08,32.53,5.46
32.0,3.4109695989960818,-76.54987254008763,964.006,3.3,1.19,1.23,38.02,3.23
32.1,3.4109665169278536,-76.54987269979966,964.297,3.43,1.34,-0.89,41.85,-2.34
32.2,3.4109633082565822,-76.54987286607222,964.634,3.57,1.44,-2.1,44.13,-5.49
32.3,3.4109599671002933,-76.54987303921013,965.005,3.72,1.47,-1.13,44.88,-2.95
32.4,3.410956494038949,-76.54987321918331,965.389,3.86,1.42,1.01,43.99,2.65
32.5,3.4109528968545373,-76.54987340558853,965.763,4.0,1.3,2.1,41.16,5.5
32.6,3.410949190933194,-76.54987359762846,966.098,4.12,1.08,1.01,35.87,2.65
32.7,3.4109453991570153,-76.54987379411739,966.364,4.22,0.79,-1.13,27.42,-2.95
32.8,3.4109415511558923,-76.54987399351985,966.537,4.28,0.43,-2.1,15.38,-5.49
32.9,3.4109376818821704,-76.54987419402468,966.6,4.3,0.02,-0.89,0.57,-2.34
33.0,3.4109338295992693,-76.54987439364903,966.547,4.29,-0.41,1.23,-14.29,3.23
33.1,3.410930033505596,-76.54987459036168,966.385,4.22,-0.83,6.45,-26.46,29.44
33.2,3.4109263313038842,-76.54987478220887,966.134,4.12,-1.23,10.24,-35.06,46.02
33.3,3.410923198042128,-76.54987639701626,965.819,3.98,-1.58,4.43,-40.53,26.95
33.4,3.410920276581958,-76.54987818233778,965.471,3.8,-1.87,-1.36,-43.6,-1.32
33.5,3.4109175083097,-76.54987987404526,965.116,3.6,-2.08,-0.65,-44.85,-1.7
33.6,3.4109149068684803,-76.54988146380131,964.776,3.39,-2.23,1.44,-44.67,3.77
33.7,3.4109124805436526,-76.54988294654271,964.468,3.16,-1.93,2.03,-43.3,5.33
33.8,3.410910175565282,-76.54988435512858,964.195,3.0,-0.79,0.52,-40.81,1.37
33.9,3.410907870586912,-76.54988576371444,963.95,3.0,0.0,-1.53,-37.02,-4.01
34.0,3.410905565608541,-76.5498871723003,963.742,3.0,0.0,-2.0,-31.71,-5.23
34.1,3.4109032606301706,-76.54988858088616,963.579,3.0,0.0,-0.39,-24.69,-1.03
34.2,3.4109009556518,-76.54988998947202,963.467,3.0,0.0,1.62,-15.92,4.24
34.3,3.4108986506734293,-76.54989139805788,963.408,3.0,0.0,1.95,-5.75,5.11
34.4,3.410896345695059,-76.54989280664374,963.406,3.0,0.0,0.26,5.0,0.69
34.5,3.4108940407166886,-76.5498942152296,963.461,3.0,0.0,-1.7,15.24,-4.45
34.6,3.4108917357383177,-76.54989562381546,963.57,3.0,0.0,-1.9,24.12,-4.98
34.7,3.4108894307599473,-76.54989703240132,963.729,3.0,0.0,-0.13,31.27,-0.35
34.8,3.410887125781577,-76.54989844098719,963.934,3.0,0.0,1.77,36.69,4.64
34.9,3.410884820803206,-76.54989984957305,964.176,3.0,0.0,1.84,40.59,4.82
35.0,3.4108825158248357,-76.54990125815891,964.448,3.0,0.05,0.0,43.17,0.0
35.1,3.4108802024693547,-76.54990267186407,964.74,3.01,0.26,-1.84,44.6,-4.82
35.2,3.410877857899639,-76.54990410464444,965.046,3.05,0.54,-1.77,44.96,-4.64
35.3,3.410875460995451,-76.5499055694067,965.356,3.12,0.8,0.05,44.23,-0.14
35.4,3.410872992792956,-76.54990707773979,965.662,3.21,1.03,1.72,42.27,3.9
35.5,3.410870420925276,-76.54990861275233,965.95,3.33,1.22,1.58,38.76,3.76
35.6,3.410867744752322,-76.54991020272377,966.205,3.46,1.36,-0.28,33.27,-0.79
35.7,3.4108649585457242,-76.54991185806851,966.41,3.6,1.45,-1.95,25.2,-5.11
35.8,3.4108620584346356,-76.54991358108636,966.548,3.75,1.46,-1.62,14.18,-4.24
35.9,3.4108590462640827,-76.54991537068112,966.6,3.89,1.4,0.39,0.69,1.03
36.0,3.410855930175017,-76.54991722201609,966.554,4.03,1.25,2.0,-13.34,5.23
36.1,3.4108527248601646,-76.549919126362,966.403,4.14,1.02,1.53,-25.52,4.01
36.2,3.41084945135295,-76.54992107122246,966.152,4.23,0.71,1.5,-34.58,10.27
36.3,3.410846136253101,-76.54992304079397,965.816,4.28,0.34,7.37,-40.51,38.45
36.4,3.4108433904710345,-76.54992550539892,965.419,4.3,-0.08,10.96,-43.79,47.87
36.5,3.4108420273558213,-76.54992910242572,964.995,4.27,-0.51,5.63,-44.81,28.62
36.6,3.4108406873535024,-76.54993263846157,964.578,4.2,-0.93,2.06,-43.8,5.4
36.7,3.4108393836028723,-76.54993607883544,964.201,4.08,-1.32,1.34,-40.75,3.51
36.8,3.4108381278044537,-76.54993939267167,963.886,3.93,-1.65,-0.77,-35.55,-2.02
36.9,3.4108369296933474,-76.549942554281,963.649,3.75,-1.92,-2.08,-28.08,-5.46
37.0,3.4108357967520546,-76.54994554391838,963.493,3.55,-2.12,-1.23,-18.5,-3.23
37.1,3.4108347341555003,-76.5499483479281,963.414,3.33,-2.25,0.89,-7.54,2.34
37.2,3.4108337449059993,-76.54995095838753,963.403,3.1,-1.63,2.1,3.52,5.49
37.3,3.4108327866360537,-76.54995348709724,963.45,3.0,-0.48,1.13,13.89,2.95
37.4,3.410831828366108,-76.54995601580697,963.551,3.0,0.0,-0.17,22.99,2.28
37.5,3.410830870096163,-76.54995854451668,963.704,3.0,0.0,4.1,30.39,26.79
37.6,3.4108302301083415,-76.5499610769212,963.903,3.0,0.0,8.66,36.04,41.95
37.7,3.410831129627068,-76.54996362719727,964.141,3.0,0.0,5.45,40.13,26.72
37.8,3.410832029145795,-76.54996617747334,964.409,3.0,0.0,2.1,42.88,5.49
37.9,3.410832928664522,-76.54996872774939,964.698,3.0,0.0,0.89,44.46,2.34
38.0,3.410833828183249,-76.54997127802545,964.998,3.0,0.0,-1.23,44.98,-3.23
38.1,3.4108347277019755,-76.54997382830152,965.298,3.0,0.0,-2.08,44.48,-5.46
38.2,3.4108356272207025,-76.54997637857758,965.587,3.0,0.0,-0.77,42.91,-2.02
38.3,3.410836526739429,-76.54997892885363,965.856,3.0,0.0,1.34,40.18,3.51
38.4,3.4108374262581562,-76.5499814791297,966.094,3.0,0.0,2.06,36.11,5.4
38.5,3.410838325776883,-76.54998402940576,966.293,3.0,0.08,0.65,30.47,1.7
38.6,3.4108392301765873,-76.54998659352016,966.448,3.02,0.31,-1.44,23.06,-3.77
38.7,3.4108401482566246,-76.54998919642043,966.551,3.06,0.59,-2.03,13.76,-5.33
38.8,3.4108410881144646,-76.54999186106417,966.598,3.13,0.85,-0.52,2.9,-1.37
38.9,3.4108420569671267,-76.54999460791278,966.581,3.23,1.07,1.53,-8.61,4.01
39.0,3.410843060929142,-76.54999745430187,966.496,3.35,1.25,2.0,-19.49,5.23
39.1,3.410844104746812,-76.55000041368797,966.337,3.48,1.38,0.39,-28.7,1.03
39.2,3.410845191498805,-76.55000349479958,966.104,3.62,1.45,-1.62,-35.79,-4.24
39.3,3.410846322286203,-76.55000670075843,965.802,3.77,1.45,1.87,-40.75,16.15
39.4,3.410847495949794,-76.550010028278,965.44,3.91,1.37,9.06,-43.72,42.86
39.5,3.4108498921084145,-76.55001263485931,965.039,4.05,1.21,8.62,-44.83,39.65
39.6,3.4108527856672795,-76.550015008706,964.625,4.16,0.96,3.32,-44.01,13.2
39.7,3.4108557361830374,-76.55001742927955,964.229,4.24,0.64,0.13,-41.04,0.35
39.8,3.410858718949548,-76.55001987631128,963.884,4.28,0.26,-1.77,-35.44,-4.64
39.9,3.410861705750737,-76.55002232665304,963.619,4.29,-0.16,-1.84,-26.64,-4.82
40.0,3.410864666547701,-76.55002475566118,963.455,4.25,-0.59,-0.0,-14.44,-0.0
40.1,3.4108675713525303,-76.55002713873395,963.4,4.17,-1.01,1.84,-0.0,4.82
40.2,3.4108703920391306,-76.55002945279696,963.452,4.05,-1.39,1.77,14.06,4.64
40.3,3.4108731038564315,-76.55003167754468,963.595,3.89,-1.71,-0.13,25.49,-0.35
40.4,3.4108756864800687,-76.55003379630323,963.81,3.71,-1.97,-1.9,33.68,-4.98
40.5,3.410878124538929,-76.55003579646227,964.072,3.5,-2.15,-1.7,39.11,-4.45
40.6,3.4108804076497456,-76.5500376695035,964.358,3.28,-2.27,0.26,42.46,0.69
40.7,3.410882530061337,-76.55003941070869,964.649,3.05,-1.39,2.14,44.27,6.19
40.8,3.410884618975425,-76.55004112443287,964.948,3.0,-0.24,7.76,44.97,36.29
40.9,3.410886728135593,-76.55004277050195,965.248,3.0,0.0,11.29,44.63,48.95
41.0,3.410889413644591,-76.550042490621,965.54,3.0,0.0,3.72,43.25,25.02
41.1,3.41089209915359,-76.55004221074006,965.813,3.0,0.0,-1.53,40.72,-4.01
41.2,3.410894784662588,-76.55004193085911,966.057,3.0,0.0,0.52,36.89,1.37
41.3,3.4108974701715864,-76.55004165097817,966.263,3.0,0.0,2.03,31.53,5.33
41.4,3.410900155680585,-76.55004137109724,966.425,3.0,0.0,1.44,24.45,3.77
41.5,3.4109028411895834,-76.55004109121629,966.536,3.0,0.0,-0.65,15.64,-1.7
41.6,3.4109055266985817,-76.55004081133535,966.593,3.0,0.0,-2.06,5.44,-5.4
41.7,3.4109082122075804,-76.5500405314544,966.593,3.0,0.0,-1.34,-5.31,-3.51
41.8,3.4109108977165787,-76.55004025157346,966.537,3.0,0.0,0.77,-15.52,2.02
41.9,3.410913583225577,-76.55003997169253,966.426,3.0,0.0,2.08,-24.35,5.46
42.0,3.4109162687345758,-76.55003969181158,966.265,3.0,0.11,1.23,-31.45,3.23
42.1,3.4109189730590725,-76.5500394099697,966.058,3.02,0.36,-0.89,-36.85,-2.34
42.2,3.410921722155372,-76.55003912346176,965.808,3.07,0.63,-2.1,-40.77,-5.49
42.3,3.4109245398027483,-76.5500388298095,965.521,3.15,0.88,-1.42,-43.35,-4.66
42.4,3.4109274470514297,-76.55003852681908,965.204,3.25,1.1,0.26,-44.71,-1.73
42.5,3.410930469943899,-76.55003832325026,964.866,3.37,1.27,1.48,-44.83,1.88
42.6,3.410933618329401,-76.55003817079078,964.521,3.5,1.39,0.85,-43.57,1.7
42.7,3.410936896201241,-76.55003801206098,964.187,3.65,1.45,-1.13,-40.63,-2.95
42.8,3.410940305811856,-76.55003784695177,963.885,3.79,1.44,-2.1,-35.51,-5.49
42.9,3.4109438425242646,-76.5500376756877,963.638,3.93,1.35,-0.89,-27.56,-2.34
43.0,3.410947494255101,-76.5500374988539,963.47,4.06,1.17,1.23,-16.22,3.23
43.1,3.4109512413531182,-76.55003731740197,963.401,4.17,0.91,2.08,-1.99,5.46
43.2,3.410955057064597,-76.55003713262747,963.443,4.24,0.58,0.77,12.85,2.02
43.3,3.410958908666105,-76.550036946115,963.597,4.28,0.19,-1.34,25.5,-3.51
43.4,3.410962759230547,-76.55003675965276,963.851,4.28,-0.23,-2.06,34.66,-5.4
43.5,3.410966569860062,-76.55003657512434,964.185,4.24,-0.66,-0.65,40.54,-1.7
43.6,3.4109703021096567,-76.55003639439144,964.568,4.15,-1.07,1.28,43.75,2.86
43.7,3.4109739202776614,-76.55003621918291,964.967,4.02,-1.44,0.54,44.85,-3.3
43.8,3.410977392239688,-76.55003610423464,965.352,3.86,-1.76,-1.95,44.17,-12.8
43.9,3.410980686138625,-76.55003639246056,965.7,3.67,-2.0,-2.66,41.87,-10.6
44.0,3.4109837913207177,-76.55003666417319,965.994,3.46,-2.17,-2.0,38.02,-5.23
44.1,3.4109866953970855,-76.55003691828848,966.227,3.24,-2.28,-0.39,32.66,-1.03
44.2,3.4109893918241645,-76.55003715423385,966.398,3.01,-1.2,1.62,25.92,4.24
44.3,3.410992081585381,-76.55003738959593,966.519,3.0,-0.04,1.95,17.42,5.11
44.4,3.4109947713465973,-76.55003762495801,966.586,3.0,0.0,0.26,7.43,0.69
44.5,3.4109974611078133,-76.55003786032009,966.597,3.0,0.0,-1.7,-3.3,-4.45
44.6,3.4110001508690297,-76.55003809568217,966.552,3.0,0.0,-1.9,-13.69,-4.98
44.7,3.411002840630246,-76.55003833104425,966.451,3.0,0.0,-0.13,-22.82,-0.35
44.8,3.4110055303914626,-76.55003856640633,966.299,3.0,0.0,1.77,-30.25,4.64
44.9,3.411008220152679,-76.55003880176841,966.101,3.0,0.0,1.84,-35.94,4.82
45.0,3.4110109099138954,-76.55003903713049,965.864,3.0,0.0,0.0,-40.06,0.0
45.1,3.4110135996751114,-76.55003927249257,965.597,3.0,0.0,-1.84,-42.84,-4.82
45.2,3.411016289436328,-76.55003950785463,965.308,3.0,0.0,-0.57,-44.44,2.34
45.3,3.4110189791975443,-76.55003974321671,965.008,3.0,0.0,2.63,-44.98,14.62
45.4,3.4110216693981212,-76.55003954652005,964.708,3.0,0.0,3.29,-44.5,13.02
45.5,3.4110243596324343,-76.55003931664834,964.419,3.0,0.13,1.79,-42.95,4.99
45.6,3.411027072471897,-76.55003908484508,964.148,3.03,0.4,-0.26,-40.22,-0.69
45.7,3.411029833626715,-76.55003884891345,963.903,3.08,0.67,-1.95,-36.03,-5.11
45.8,3.411032666554947,-76.550038606849,963.695,3.16,0.92,-1.62,-30.01,-4.24
45.9,3.4110355918925626,-76.55003835688846,963.534,3.26,1.13,0.39,-21.78,1.03
46.0,3.411038626750966,-76.55003809756974,963.432,3.38,1.29,2.0,-11.17,5.23
46.1,3.41104178388974,-76.55003782780257,963.4,3.52,1.41,1.53,1.25,4.01
46.2,3.411045070805633,-76.55003754694636,963.451,3.67,1.45,-0.52,13.96,-1.37
46.3,3.4110484888197807,-76.55003725488824,963.59,3.81,1.43,-2.03,25.17,-5.33
46.4,3.4110520322887785,-76.5500369521104,963.818,3.95,1.33,-1.44,33.85,-3.77
46.5,3.4110556881005802,-76.55003663973325,964.13,4.08,1.14,0.65,39.84,1.7
46.6,3.411059435627758,-76.55003631951932,964.509,4.18,0.87,2.06,43.4,5.4
46.7,3.4110632472819677,-76.55003599382593,964.928,4.25,0.53,1.34,44.78,3.51
46.8,3.411067089735964,-76.55003566550081,965.356,4.28,0.14,-0.95,44.08,-3.07
46.9,3.411070925761022,-76.55003533772502,965.757,4.28,-0.29,-3.29,41.19,-12.45
47.0,3.4110747188415598,-76.55003507747838,966.101,4.23,-0.72,-3.1,35.8,-14.0
47.1,3.4110784394334592,-76.55003511964603,966.362,4.13,-1.13,0.06,27.56,-2.52
47.2,3.4110820411807103,-76.55003516046673,966.528,4.0,-1.49,2.1,16.44,5.49
47.3,3.4110854937240482,-76.55003519959642,966.597,3.84,-1.79,1.13,3.41,2.95
47.4,3.4110887726806,-76.55003523675876,966.577,3.64,-2.03,-1.01,-9.52,-2.65
47.5,3.411091860124047,-76.55003527175056,966.483,3.43,-2.19,-2.1,-20.53,-5.5
47.6,3.4110947444632815,-76.55003530444046,966.333,3.21,-2.15,-1.01,-28.92,-2.65
47.7,3.4110974442932043,-76.55003533503921,966.144,3.0,-1.03,1.13,-34.95,2.95
47.8,3.411100144123127,-76.55003536563797,965.914,3.0,0.0,1.68,-39.36,3.09
47.9,3.4111028439530497,-76.55003539623672,965.652,3.0,0.0,0.01,-42.39,-2.78
48.0,3.411105537506705,-76.55003557466509,965.366,3.0,0.0,-1.76,-44.21,-6.3
48.1,3.4111082301802056,-76.5500357738244,965.068,3.0,0.0,-2.14,-44.96,-5.79
48.2,3.411110922853706,-76.55003597298372,964.767,3.0,0.0,-0.77,-44.68,-2.02
48.3,3.411113615527207,-76.55003617214304,964.475,3.0,0.0,1.34,-43.35,3.51
48.4,3.4111163082007074,-76.55003637130235,964.201,3.0,0.0,2.06,-40.88,5.4
48.5,3.411119000874208,-76.55003657046166,963.955,3.0,0.0,0.65,-37.12,1.7
48.6,3.4111216935477087,-76.55003676962097,963.747,3.0,0.0,-1.44,-31.85,-3.77
48.7,3.4111243862212093,-76.55003696878029,963.582,3.0,0.0,-2.03,-24.87,-5.33
48.8,3.41112707889471,-76.5500371679396,963.469,3.0,0.0,-0.52,-16.14,-1.37
48.9,3.4111297715682105,-76.55003736709892,963.409,3.0,0.0,1.53,-5.99,4.01
49.0,3.411132464241711,-76.55003756625824,963.406,3.0,0.15,2.0,4.75,5.23
49.1,3.411135183084545,-76.55003776735313,963.46,3.03,0.43,0.39,15.11,1.03
49.2,3.4111379535429203,-76.55003797226567,963.572,3.09,0.7,-1.62,24.23,-4.24
49.3,3.411140798741923,-76.5500381827063,963.743,3.17,0.95,-1.41,31.69,-1.94
49.4,3.411143738898906,-76.55003840017034,963.971,3.28,1.15,0.89,37.39,6.04
49.5,3.411146798180443,-76.55003842,964.255,3.4,1.31,2.37,41.43,8.37
49.6,3.41114998219733,-76.55003842,964.585,3.54,1.42,1.96,43.91,5.3
49.7,3.4111532969738363,-76.55003842,964.95,3.68,1.46,0.13,44.87,0.35
49.8,3.411156742956913,-76.55003842,965.333,3.83,1.42,-1.77,44.23,-4.64
49.9,3.4111603135230726,-76.55003842,965.709,3.97,1.31,-1.84,41.72,-4.82
50.0,3.4111639945231964,-76.55003842,966.05,4.09,1.11,0.0,36.87,0.0
50.1,3.411167764307265,-76.55003842,966.328,4.19,0.83,1.84,29.0,4.82
50.2,3.4111715943658645,-76.55003842,966.517,4.26,0.48,1.77,17.57,4.64
50.3,3.411175450641416,-76.55003842,966.598,4.28,0.08,-0.13,3.13,-0.35
50.4,3.4111792954396596,-76.55003842,966.564,4.27,-0.34,-1.9,-11.88,-4.98
50.5,3.4111830897417295,-76.55003842,966.421,4.22,-0.77,-1.7,-24.58,-4.45
50.6,3.411186795621071,-76.55003842,966.185,4.12,-1.17,0.26,-33.76,0.69
50.7,3.411190378442717,-76.55003842,965.882,3.98,-1.53,1.95,-39.71,5.11
50.8,3.4111938085751796,-76.55003842,965.54,3.81,-1.83,1.62,-43.16,4.24
50.9,3.4111970624573824,-76.55003842,965.187,3.62,-2.05,-0.39,-44.72,-1.03
51.0,3.411200122994825,-76.55003842,964.846,3.4,-2.21,-2.0,-44.81,-5.23
51.1,3.411202979370781,-76.55003842,964.533,3.17,-2.0,-1.53,-43.7,-4.01
51.2,3.4112056793734813,-76.55003842,964.255,3.0,-0.87,1.1,-41.49,4.75
51.3,3.4112083793761814,-76.55003842,964.003,3.0,0.0,4.58,-38.01,19.88
51.4,3.411211052164608,-76.55003821203822,963.786,3.0,0.0,4.77,-33.06,22.55
51.5,3.4112136609324706,-76.55003751485405,963.612,3.0,0.0,0.72,-26.44,6.26
51.6,3.411216269700333,-76.55003681766989,963.488,3.0,0.0,-2.06,-18.06,-5.4
51.7,3.411218878468196,-76.55003612048573,963.417,3.0,0.0,-1.34,-8.16,-3.51
51.8,3.4112214872360584,-76.55003542330157,963.402,3.0,0.0,0.77,2.55,2.02
51.9,3.4112240960039206,-76.5500347261174,963.443,3.0,0.0,2.08,13.0,5.46
52.0,3.4112267047717832,-76.55003402893325,963.54,3.0,0.0,1.23,22.24,3.23
52.1,3.411229313539646,-76.55003333174909,963.689,3.0,0.0,-0.89,29.79,-2.34
52.2,3.4112319223075085,-76.55003263456493,963.884,3.0,0.0,-2.1,35.6,-5.49
52.3,3.411234531075371,-76.55003193738077,964.118,3.0,0.0,-1.13,39.82,-2.95
52.4,3.4112371398432337,-76.5500312401966,964.384,3.0,0.01,-0.13,42.69,-4.0
52.5,3.411239750939454,-76.55003054239019,964.672,3.0,0.18,-0.55,44.36,-9.63
52.6,3.411242456638563,-76.55003024574673,964.975,3.04,0.47,-0.88,44.97,-8.27
52.7,3.4112452384181617,-76.55003007800978,965.284,3.1,0.74,-1.5,44.51,-5.13
52.8,3.41124809773718,-76.55002990559733,965.592,3.18,0.97,-2.1,42.85,-5.49
52.9,3.4112510544105183,-76.55002972731455,965.884,3.29,1.17,-0.89,39.75,-2.34
53.0,3.4112541245185253,-76.55002954219185,966.148,3.42,1.33,1.23,34.79,3.23
53.1,3.4112573195519387,-76.55002934953635,966.366,3.56,1.42,2.08,27.41,5.46
53.2,3.4112606454902172,-76.55002914898749,966.522,3.7,1.45,0.77,17.12,2.02
53.3,3.4112641019067658,-76.55002894057098,966.596,3.85,1.41,-1.34,4.14,-3.51
53.4,3.411267681237271,-76.55002872474297,966.575,3.98,1.28,-2.06,-9.96,-5.4
53.5,3.411271368378199,-76.55002850241415,966.451,4.1,1.07,-0.65,-22.75,-1.7
53.6,3.4112751407849773,-76.55002827494394,966.224,4.2,0.79,1.44,-32.6,3.77
53.7,3.4112789691983187,-76.55002804409662,965.908,4.26,0.43,2.03,-39.27,5.33
53.8,3.411282819037388,-76.55002781195735,965.525,4.29,0.03,0.52,-43.17,1.37
53.9,3.4112866523732364,-76.55002758081321,965.106,4.27,-0.4,-1.53,-44.75,-4.01
54.0,3.4112904302679747,-76.55002735301208,964.686,4.21,-0.83,-2.85,-44.26,-10.2
54.1,3.41129411517666,-76.55002713081787,964.296,4.1,-1.22,-2.98,-41.77,-15.8
54.2,3.411297665644267,-76.5500272108308,963.964,3.96,-1.57,-0.97,-37.18,-10.53
54.3,3.411301052998484,-76.55002758826559,963.706,3.79,-1.86,1.1,-30.36,0.14
54.4,3.411304262604723,-76.55002794589487,963.528,3.59,-2.08,0.26,-21.36,0.69
54.5,3.411307278301827,-76.55002828191789,963.429,3.37,-2.22,-1.7,-10.74,-4.45
54.6,3.4113100901075346,-76.55002859522239,963.4,3.14,-1.86,-1.9,0.36,-4.98
54.7,3.4113127735620834,-76.55002889422539,963.43,3.0,-0.72,-0.13,10.95,-0.35
54.8,3.411315457016632,-76.5500291932284,963.516,3.0,0.0,1.77,20.49,4.64
54.9,3.4113181404711814,-76.5500294922314,963.655,3.0,0.0,1.84,28.41,4.82
55.0,3.41132082392573,-76.55002979123441,963.841,3.0,0.0,-0.0,34.56,-0.0
55.1,3.411323507380279,-76.55003009023741,964.068,3.0,0.0,-1.84,39.08,-4.82
55.2,3.411326190834828,-76.55003038924042,964.328,3.0,0.0,-1.77,42.21,-4.64
55.3,3.411328874289377,-76.55003068824342,964.612,3.0,0.0,0.13,44.11,0.35
55.4,3.411331557743926,-76.55003098724644,964.91,3.0,0.0,1.9,44.94,4.98
55.5,3.4113342411984746,-76.55003128624945,965.211,3.0,0.0,1.7,44.73,4.45
55.6,3.4113369246530234,-76.55003158525246,965.504,3.0,0.0,-0.26,43.49,-0.69
55.7,3.4113396081075726,-76.55003188425546,965.78,3.0,0.0,-1.34,41.11,-1.55
55.8,3.4113422915621214,-76.55003218325847,966.028,3.0,0.0,0.99,37.45,10.67
55.9,3.4113449702089613,-76.55003226162944,966.239,3.0,0.03,3.77,32.3,20.01
56.0,3.4113476439999446,-76.55003184468059,966.407,3.01,0.22,3.37,25.43,13.21
56.1,3.4113503503409404,-76.55003142265592,966.526,3.04,0.5,1.53,16.68,4.01
56.2,3.4113531139135955,-76.55003099170659,966.59,3.11,0.77,-0.52,6.23,-1.37
56.3,3.411355956956512,-76.55003054836473,966.593,3.2,1.0,-2.03,-5.21,-5.33
56.4,3.4113588986496954,-76.55003008963942,966.529,3.31,1.2,-1.44,-16.39,-3.77
56.5,3.4113619543673845,-76.55002961313322,966.392,3.44,1.34,0.65,-26.16,1.7
56.6,3.411365134818909,-76.55002911717612,966.182,3.58,1.43,2.06,-33.9,5.4
56.7,3.4113684451334643,-76.55002860096829,965.899,3.72,1.45,1.34,-39.47,3.51
56.8,3.4113718839872234,-76.55002806471616,965.555,3.87,1.4,-0.77,-43.03,-2.02
56.9,3.4113754429127567,-76.55002750974013,965.164,4.0,1.26,-2.08,-44.69,-5.46
57.0,3.4113791059584933,-76.55002693852768,964.751,4.12,1.04,-1.23,-44.47,-3.23
57.1,3.4113828498633962,-76.5500263547061,964.347,4.21,0.74,0.89,-42.2,2.34
57.2,3.4113866448648547,-76.55002576291658,963.983,4.27,0.38,2.1,-37.48,5.49
57.3,3.4113904561630153,-76.55002516858576,963.691,4.29,-0.03,1.13,-29.73,2.95
57.4,3.4113942459381037,-76.55002457761124,963.494,4.26,-0.46,-1.01,-18.57,-2.65
57.5,3.411397975693402,-76.55002399599614,963.405,4.19,-0.88,-2.1,-4.62,-5.5
57.6,3.411401608617075,-76.5500234294809,963.425,4.09,-1.27,-1.01,9.84,-2.65
57.7,3.4114051116505832,-76.55002288322063,963.541,3.94,-1.62,1.13,22.22,2.95
57.8,3.411408457022076,-76.55002236154604,963.735,3.76,-1.89,2.1,31.4,5.49
57.9,3.411411623123275,-76.55002186782673,963.984,3.56,-2.1,0.89,37.62,2.34
58.0,3.411414594736706,-76.55002140443568,964.264,3.34,-2.24,-1.23,41.56,-3.23
58.1,3.4114173627203384,-76.5500209727985,964.554,3.11,-1.71,-2.08,43.82,-5.46
58.2,3.411420030593958,-76.55002055677241,964.85,3.0,-0.56,-0.77,44.86,-2.02
58.3,3.4114226984675784,-76.5500201407463,965.151,3.0,0.0,1.34,44.85,3.51
58.4,3.411425366341198,-76.5500197247202,965.447,3.0,0.0,2.06,43.82,5.4
58.5,3.411428034214818,-76.5500193086941,965.727,3.0,0.0,0.65,41.68,1.7
